sagoNo,sido,sigungu,sagoDetail,sagoDate,no
20180001,서울특별시,강남구,"열수송관(D600mm) 노후 손상으로 함몰 발생
(굴착복구 미흡분야로 관리)",20180301,1
20180002,서울특별시,송파구,상수관(？300mm)에서 분기된 소화전 연결관(？100mm) 동파로 누수되어 함몰발생,20180304,2
20180003,서울특별시,구로구,"KT 통신맨홀 슬라브 파손
(굴착복구 미흡분야로 관리)",20180311,3
20180004,서울특별시,영등포구,하수관로(D450㎜) 노후？파손으로 토사유실,20180313,4
20180005,서울특별시,영등포구,인근 공사차량(레미콘차) 중량에 의한 노후 하수박스 상판파손(하수박스 1946년 부설),20180327,5
20180006,서울특별시,영등포구,폐쇄된 빗물받이 연결관을 폐관처리 하지 않아 토사가 유실,20180328,6
20180007,서울특별시,도봉구,우수관로(D1000mm) 노후파손으로 인한 토사유입,20180425,7
20180008,서울특별시,강남구,공공하수관 노후 손상되어 토사 유실,20180426,8
20180009,서울특별시,용산구,하수관 연결부 이격으로 인한 토사유입,20180428,9
20180010,서울특별시,구로구,"지하철 7호선 공사시 설치한 가시설(H-beam)인접 다짐불량, 토류판 부식 등 장기침하로 인한 함몰",20180624,10
20180011,서울특별시,관악구,폐쇄되지 않은 폐 빗물받이연결관으로 토사 유실,20180717,11
20180012,서울특별시,중구,"상수도 이설구간 접합부(700mm에서 300mm로 분기)에서  외부 진동, 압력 등에 의한 파열로 누수 발생",20180717,12
20180013,서울특별시,강남구,굴착복구 다짐 미흡으로 인한 장기침하,20180815,13
20180014,서울특별시,종로구,상수도관 및 통신관 매설 시 하수관로 파손 추정,20180904,14
20180015,서울특별시,강북구,"주변 사각형거의 바닥 세굴 및 파손, 벽체 및 슬래브 노후화 심화",20180904,15
20180016,서울특별시,동작구,하수관과 맨홀 접속부 이음 불량으로 인한 도로침하,20181202,16
20180017,서울특별시,강서구,건축공사장 인입 상수도 맨홀 하중 등으로 하수관 처짐발생->하수가 공사장 내부로 토립자와 함께 유출되어 지반(보도)침하 발생,20181209,17
20180018,전북특별자치도,정읍시,농배수로관 노후로 인하여 지반 침하,20180102,18
20180019,광주광역시,광산구, 하수암거박스 파손에 의한 동공발생 및 지반침하,20180103,19
